Geneva_Strategy_10_max,0.5145949616780818,0.00011706586125354124,0.027861674978342816,0.4809065580295493
Geneva_Strategy_10_min,0.49295837249843805,0.0,0.022340895291714964,0.5086605686733328
Geneva_Strategy_11_max,0.47633968707386165,0.0,0.018531525836435577,0.5149755103812936
Geneva_Strategy_11_min,0.47692100223677136,0.0,0.0230722525804493,0.5130540376442018
Geneva_Strategy_12_max,0.4824373834737541,0.0,0.019573412001592096,0.5006438622367227
Geneva_Strategy_12_min,0.48385053334167416,0.0,0.0230722525804493,0.5065233409913854
Geneva_Strategy_13_max,0.48386050538259695,0.0,0.020076795204982324,0.5115309873336045
Geneva_Strategy_13_min,0.49182876372440637,0.0,0.02459016393442623,0.5062777223932562
Geneva_Strategy_14_max,0.48981164560105794,0.0005033832033902273,0.02293320221956873,0.5069654187445857
Geneva_Strategy_14_min,0.48758643153642145,0.0016421041011204945,0.029475078655406526,0.5134680134678439
Geneva_Strategy_15_max,0.4848516980195558,0.002446676500199012,0.026269579265294656,0.5113645282040259
Geneva_Strategy_15_min,0.4872925968043843,0.004457139703041343,0.03097919081525639,0.5083871527028562
Geneva_Strategy_16_max,0.48814961498977744,0.00474116738076842,0.028458710870735877,0.5062747301627792
Geneva_Strategy_16_min,0.4898858115519654,0.006885797869404427,0.032993873157807586,0.5058234933162468
Geneva_Strategy_17_max,0.4843200889757511,0.006462035541195477,0.030378590995293952,0.5086651042465216
Geneva_Strategy_17_min,0.49028328069813926,0.007617155158138765,0.03498095711210465,0.5050351812511017
Geneva_Strategy_18_max,0.4834058594509912,0.006462035541195477,0.032064339397344946,0.5060171852684315
Geneva_Strategy_18_min,0.48941413423033836,0.007617155158138765,0.03695424187227466,0.5054975221428406
Geneva_Strategy_19_max,0.4860737754263704,0.006462035541195477,0.03372667462714523,0.5067781133665862
Geneva_Strategy_19_min,0.49181614681137065,0.007617155158138765,0.0389137274383176,0.5052850913506676
Geneva_Strategy_1_max,0.49060810345231276,0.006924819878306474,0.033478449044018435,0.5035260571806818
Geneva_Strategy_1_min,0.49266368155957707,0.007817776819716894,0.03650211970970755,0.5043825418744616
Geneva_Strategy_20_max,0.37049277748006454,0.007507915954865456,0.02497198132813945,0.5967571713304685
Geneva_Strategy_20_min,0.456865064958404,0.011294517045145424,0.035276323950251896,0.5336191950643913
Geneva_Strategy_21_max,0.4698794177892575,0.012929088643709709,0.03969013524982394,0.5220262089502552
Geneva_Strategy_21_min,0.48988965611574486,0.013479838928113545,0.045098322468805865,0.5077011365095945
Geneva_Strategy_23_max,0.49637844196177733,0.009101555538582959,0.046920746454848644,0.5021462448222878
Geneva_Strategy_23_min,0.49868591340640855,0.009901559244089963,0.049206007041747504,0.5017976007317293
Geneva_Strategy_24_max,0.49011239699431985,0.009906127078356138,0.048854943410796596,0.508317176482211
Geneva_Strategy_24_min,0.49132969994903286,0.009913303871139124,0.04854017242628414,0.5134823453191498
Geneva_Strategy_25_max,0.502827854209593,0.010325989073662724,0.05084949270576935,0.49828900762445866
Geneva_Strategy_25_min,0.5027178805521455,0.010325989073662724,0.05069940565528006,0.49816893798403084
Geneva_Strategy_2_max,0.49508956048399466,0.009101555538582959,0.04660251024720589,0.5026265233845261
Geneva_Strategy_2_min,0.4980822297928703,0.009901559244089963,0.04880362147014443,0.5012143421711956
Geneva_Strategy_3_max,0.4947799598509365,0.009101555538582959,0.046487945212454494,0.5026565407930045
Geneva_Strategy_3_min,0.4979216986593763,0.009901559244089963,0.04868865416397212,0.504097376478163
Geneva_Strategy_4_max,0.49443444115023516,0.009101555538582959,0.046360650729397386,0.5070903027062633
Geneva_Strategy_4_min,0.497748265669018,0.009901559244089963,0.048616799597614425,0.5016167277427906
Geneva_Strategy_5_max,0.4942132409072524,0.009101555538582959,0.046322462384480255,0.5034416988489901
Geneva_Strategy_5_min,0.4976337907803728,0.009901559244089963,0.04854494503125674,0.5018610794270837
Geneva_Strategy_6_max,0.49391075258691663,0.009101555538582959,0.04625881514295171,0.5040479645612501
Geneva_Strategy_6_min,0.49752751206607354,0.009901559244089963,0.04850183229144212,0.5018310620148527
Geneva_Strategy_7_max,0.493622320001585,0.009101555538582959,0.04697166424807149,0.5040673590685272
Geneva_Strategy_7_min,0.4974128736853191,0.009901559244089963,0.0493928289142775,0.5030617758308579
Geneva_Strategy_8_max,0.4981215265751424,0.010449093848789788,0.05427254518690123,0.4959118885663724
Geneva_Strategy_8_min,0.5110288813192796,0.015479726629476684,0.08158854355333382,0.49407133714877843
Geneva_Strategy_9_max,0.5005016311660412,0.009101555538582959,0.0469843936963772,0.49945968661884405
Geneva_Strategy_9_min,0.5013907751773028,0.009901559244089963,0.049105410648846735,0.49918912076955724
Liberate_IP_InvalidHeaderLen_max,0.5010506676922309,0.008819663673549607,0.0460022847596703,0.49906030045818034
Liberate_IP_InvalidHeaderLen_min,0.5014776671129402,0.00975043849351582,0.04967751736710539,0.4982865570642928
Liberate_IP_InvalidVersion_max,0.5006157498902628,0.008954783869105382,0.04570747706027589,0.49987484469364246
Liberate_IP_InvalidVersion_min,0.5012340623832625,0.009888546687474967,0.04933224688220752,0.5020604693533335
Liberate_IP_LongerLength_max,0.5002464941067195,0.008893365598398211,0.04552322224815438,0.5014387136881882
Liberate_IP_LongerLength_min,0.5010142279431254,0.009888546687474967,0.04906984131368514,0.49901252641319205
Liberate_IP_LowTTLRSTa_max,0.5008996551954673,0.009888546687474967,0.04886267902274642,0.49906776969077726
Liberate_IP_LowTTLRSTa_min,0.5008173711965953,0.009888546687474967,0.04869694918999544,0.49911074480461715
Liberate_IP_LowTTLRSTb_max,0.5007745766076783,0.009888546687474967,0.04850359771845263,0.49921196084264985
Liberate_IP_LowTTLRSTb_min,0.5007135465210827,0.009888546687474967,0.04848978689905672,0.4987918150708481
Liberate_IP_LowTTL_max,0.49952419094551404,0.008893365598398211,0.04485990492451695,0.5002096617939947
Liberate_IP_LowTTL_min,0.5005638842793697,0.009888546687474967,0.048434543621473064,0.49898490477439467
Liberate_IP_ShorterLength_max,0.49929771765512565,0.008893365598398211,0.044810770307951206,0.5009274158876783
Liberate_IP_ShorterLength_min,0.5004252672583914,0.009888546687474967,0.048434543621473064,0.4993276363170076
Liberate_TCP_ACKNotSet_max,0.49911425926726094,0.008893365598398211,0.04482305396209264,0.5011061467052711
Liberate_TCP_ACKNotSet_min,0.5003072647210728,0.009888546687474967,0.04851740853784855,0.4997840787756555
Liberate_TCP_InvalidDataoff_max,0.49895197450385353,0.008893365598398211,0.04490903954108268,0.5009028485793954
Liberate_TCP_InvalidDataoff_min,0.5001922240842049,0.009888546687474967,0.048614084273619955,0.4995235267309659
Liberate_TCP_InvalidFlagComb_max,0.49881114204234767,0.008893365598398211,0.04499502512007272,0.5006145259486108
Liberate_TCP_InvalidFlagComb_min,0.5001045632535072,0.009888546687474967,0.048669327551203616,0.4995300683940505
Liberate_TCP_WrongChksum_max,0.4986851032857406,0.008893365598398211,0.04499502512007272,0.50049885047329
Liberate_TCP_WrongChksum_min,0.5000161214092803,0.009888546687474967,0.04868313837059953,0.5015254702922484
Liberate_TCP_WrongSEQ_max,0.4986091838415242,0.008893365598398211,0.04494589050350698,0.5033008341745177
Liberate_TCP_WrongSEQ_min,0.4999589366810371,0.009888546687474967,0.04857265181543221,0.5024364146398829
SymTCP_GFW_BadData,0.5093010039307362,0.012078379700336398,0.055730242865271166,0.495915209879808
SymTCP_GFW_BadFINACKData,0.4998799095345419,0.009888546687474967,0.048558840996036294,0.5006579042485948
SymTCP_GFW_BadRST,0.49985203827495966,0.009888546687474967,0.04851740853784855,0.5007446608540436
SymTCP_GFW_DataWithoutACK,0.5099924072811269,0.008929862617498192,0.04734875873704507,0.4923079394918018
SymTCP_GFW_FINACKDataBadACK,0.49976813034307355,0.009888546687474967,0.048531219357244464,0.500643444816218
SymTCP_GFW_FINWithData,0.49973869466007353,0.009888546687474967,0.048531219357244464,0.5007591202883968
SymTCP_GFW_OutOfWindowSYNData,0.49969937798770536,0.009888546687474967,0.048462165260264894,0.5007665004765748
SymTCP_GFW_RSTACKBadACKNum,0.4996747785577474,0.009888546687474967,0.04851740853784855,0.5007157419850137
SymTCP_GFW_RSTBadTimestamp,0.4996447228167039,0.009888546687474967,0.048406921982681234,0.5007012825520603
SymTCP_GFW_RetransmittedSYNData,0.4996291135294372,0.009888546687474967,0.048434543621473064,0.5003976344374399
SymTCP_GFW_SmallSegments,0.5014798722873417,0.009908948542760924,0.048616211871336114,0.498246878335116
SymTCP_GFW_UnderflowSEQ,0.5008680505753181,0.010324035917234199,0.049711534290547865,0.49850344857502327
SymTCP_Snort_FINACKBadACK,0.49958255046537137,0.009888546687474967,0.04549283909014322,0.4999314933846438
SymTCP_Snort_FINACKMD5,0.49954846045296153,0.009888546687474967,0.043946027317800763,0.4997583106605719
SymTCP_Snort_InWindowFIN,0.4995226063290625,0.009888546687474967,0.04326929716740094,0.49943217134840023
SymTCP_Snort_InWindowRST,0.4994939959922439,0.009888546687474967,0.04244064800364605,0.4998337165080209
SymTCP_Snort_MultipleSYN,0.4994734643826867,0.009888546687474967,0.04146007982653611,0.4996202024666105
SymTCP_Snort_PartialInWindowRST,0.4994432754439895,0.009888546687474967,0.04835167870509757,0.4997180410364234
SymTCP_Snort_RSTACKBadACKNum,0.4994222919209532,0.009888546687474967,0.04835167870509757,0.5001229051881946
SymTCP_Snort_RSTBadTimestamp,0.4998593489561418,0.011446198806672891,0.0430517784903465,0.5001766809430471
SymTCP_Snort_RSTMD5,0.49934958457378165,0.009888546687474967,0.04770257019348958,0.500186446061862
SymTCP_Snort_UrgentData,0.5010316336956542,0.009903321421646029,0.04597080251530513,0.4986426216792743
SymTCP_Zeek_BadRSTFIN,0.49982385222466574,0.011446198806672891,0.04839604389062521,0.4990326203136305
SymTCP_Zeek_DataBadACK,0.5056653399891192,0.009954346495975902,0.04618299053984092,0.496544120766193
SymTCP_Zeek_DataOverlapping,0.5056607324973974,0.009954346495975902,0.04618299053984092,0.4964591972886006
SymTCP_Zeek_DataWithoutACK,0.5055943684178706,0.009954346495975902,0.04618299053984092,0.49713035576683157
SymTCP_Zeek_MultipleSYN,0.4997316211917856,0.011446198806672891,0.048057799245037953,0.5004938371825554
SymTCP_Zeek_PureFIN,0.499697845396897,0.011446198806672891,0.04796309074427352,0.5003450095384978
SymTCP_Zeek_SEQJump,0.499575956463065,0.011446198806672891,0.04744895888298088,0.5004735049257493
SymTCP_Zeek_SYNWithData,0.4963245997696648,0.01195776618750795,0.04901836068354323,0.5029470381214687
SymTCP_Zeek_UnderflowSEQ,0.5006023398659855,0.01195776618750795,0.04889115040495272,0.4990953807883841